cellbender:remove-background: Command:
cellbender remove-background --input /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-87/outs/raw_feature_bc_matrix --output /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-87/CellBender_out.h5
cellbender:remove-background: 2022-04-07 19:50:45
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from directory /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/5107-MR-87/outs/raw_feature_bc_matrix
cellbender:remove-background: CellRanger v3 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 35229 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 180
cellbender:remove-background: Prior on counts for cells is 4209
cellbender:remove-background: Excluding barcodes with counts below 90
cellbender:remove-background: [epoch 063]  average training loss: 3594.5976
cellbender:remove-background: [epoch 064]  average training loss: 3593.9986
cellbender:remove-background: [epoch 065]  average training loss: 3592.7026
cellbender:remove-background: [epoch 065] average test loss: 3569.7794
cellbender:remove-background: [epoch 066]  average training loss: 3592.0281
cellbender:remove-background: [epoch 067]  average training loss: 3587.8757
cellbender:remove-background: [epoch 068]  average training loss: 3587.0525
cellbender:remove-background: [epoch 069]  average training loss: 3586.0238
cellbender:remove-background: [epoch 070]  average training loss: 3585.5573
cellbender:remove-background: [epoch 070] average test loss: 3561.3548
cellbender:remove-background: [epoch 071]  average training loss: 3585.5035
cellbender:remove-background: [epoch 072]  average training loss: 3583.0121
cellbender:remove-background: [epoch 073]  average training loss: 3582.4422
cellbender:remove-background: [epoch 074]  average training loss: 3579.8490
cellbender:remove-background: [epoch 075]  average training loss: 3579.8930
cellbender:remove-background: [epoch 075] average test loss: 3556.4631
cellbender:remove-background: [epoch 076]  average training loss: 3578.8528
cellbender:remove-background: [epoch 077]  average training loss: 3578.0106
cellbender:remove-background: [epoch 078]  average training loss: 3576.9826
cellbender:remove-background: [epoch 079]  average training loss: 3575.6627
cellbender:remove-background: [epoch 080]  average training loss: 3575.2624
cellbender:remove-background: [epoch 080] average test loss: 3552.5331
cellbender:remove-background: [epoch 081]  average training loss: 3574.3051
cellbender:remove-background: [epoch 082]  average training loss: 3573.6868
cellbender:remove-background: [epoch 083]  average training loss: 3571.8105
cellbender:remove-background: [epoch 084]  average training loss: 3571.2197
cellbender:remove-background: [epoch 085]  average training loss: 3570.5027
cellbender:remove-background: [epoch 085] average test loss: 3550.1004
cellbender:remove-background: [epoch 086]  average training loss: 3569.4689
cellbender:remove-background: [epoch 087]  average training loss: 3568.7890
cellbender:remove-background: [epoch 088]  average training loss: 3568.2793
cellbender:remove-background: [epoch 089]  average training loss: 3567.2573
cellbender:remove-background: [epoch 090]  average training loss: 3566.5686
cellbender:remove-background: [epoch 090] average test loss: 3545.7248
cellbender:remove-background: [epoch 091]  average training loss: 3567.0702
cellbender:remove-background: [epoch 092]  average training loss: 3566.1988
cellbender:remove-background: [epoch 093]  average training loss: 3564.8656
cellbender:remove-background: [epoch 094]  average training loss: 3565.1518
cellbender:remove-background: [epoch 095]  average training loss: 3564.6172
cellbender:remove-background: [epoch 095] average test loss: 3545.9667
cellbender:remove-background: [epoch 096]  average training loss: 3562.7373
cellbender:remove-background: [epoch 097]  average training loss: 3562.8765
cellbender:remove-background: [epoch 098]  average training loss: 3561.8670
cellbender:remove-background: [epoch 099]  average training loss: 3561.9395
cellbender:remove-background: [epoch 100]  average training loss: 3561.7834
cellbender:remove-background: [epoch 100] average test loss: 3541.7202
cellbender:remove-background: [epoch 101]  average training loss: 3560.5779
cellbender:remove-background: [epoch 102]  average training loss: 3560.3337
cellbender:remove-background: [epoch 103]  average training loss: 3559.3693
cellbender:remove-background: [epoch 104]  average training loss: 3559.4217
cellbender:remove-background: [epoch 105]  average training loss: 3558.3198
cellbender:remove-background: [epoch 105] average test loss: 3540.5797
cellbender:remove-background: [epoch 106]  average training loss: 3558.3552
cellbender:remove-background: [epoch 107]  average training loss: 3557.6612
cellbender:remove-background: [epoch 108]  average training loss: 3556.2220
cellbender:remove-background: [epoch 109]  average training loss: 3556.5139
cellbender:remove-background: [epoch 110]  average training loss: 3555.6442
cellbender:remove-background: [epoch 110] average test loss: 3538.1429
cellbender:remove-background: [epoch 111]  average training loss: 3554.9006
cellbender:remove-background: [epoch 112]  average training loss: 3554.7609
cellbender:remove-background: [epoch 113]  average training loss: 3554.2129
cellbender:remove-background: [epoch 114]  average training loss: 3553.9639
cellbender:remove-background: [epoch 115]  average training loss: 3553.1799
cellbender:remove-background: [epoch 115] average test loss: 3536.2983
cellbender:remove-background: [epoch 116]  average training loss: 3552.7402
cellbender:remove-background: [epoch 117]  average training loss: 3552.4224
cellbender:remove-background: [epoch 118]  average training loss: 3551.3920
cellbender:remove-background: [epoch 119]  average training loss: 3552.3219
cellbender:remove-background: [epoch 120]  average training loss: 3550.6334
cellbender:remove-background: [epoch 120] average test loss: 3535.5178
cellbender:remove-background: [epoch 121]  average training loss: 3550.9332
cellbender:remove-background: [epoch 122]  average training loss: 3550.6233
cellbender:remove-background: [epoch 123]  average training loss: 3549.4614
cellbender:remove-background: [epoch 124]  average training loss: 3549.5673
cellbender:remove-background: [epoch 125]  average training loss: 3549.0987
cellbender:remove-background: [epoch 125] average test loss: 3533.8255
cellbender:remove-background: [epoch 126]  average training loss: 3549.2883
cellbender:remove-background: [epoch 127]  average training loss: 3548.6689
cellbender:remove-background: [epoch 128]  average training loss: 3548.6186
cellbender:remove-background: [epoch 129]  average training loss: 3547.6531
cellbender:remove-background: [epoch 130]  average training loss: 3548.5359
cellbender:remove-background: [epoch 130] average test loss: 3533.9626
cellbender:remove-background: [epoch 131]  average training loss: 3547.5905
cellbender:remove-background: [epoch 132]  average training loss: 3547.2828
cellbender:remove-background: [epoch 133]  average training loss: 3547.6837
cellbender:remove-background: [epoch 134]  average training loss: 3546.7930
cellbender:remove-background: [epoch 135]  average training loss: 3547.1372
cellbender:remove-background: [epoch 135] average test loss: 3534.3915
cellbender:remove-background: [epoch 136]  average training loss: 3546.5267
cellbender:remove-background: [epoch 137]  average training loss: 3546.2620
cellbender:remove-background: [epoch 138]  average training loss: 3546.8358
cellbender:remove-background: [epoch 139]  average training loss: 3547.0217
cellbender:remove-background: [epoch 140]  average training loss: 3546.5346
cellbender:remove-background: [epoch 140] average test loss: 3533.6785
cellbender:remove-background: [epoch 141]  average training loss: 3545.7345
cellbender:remove-background: [epoch 142]  average training loss: 3545.9295
cellbender:remove-background: [epoch 143]  average training loss: 3546.6339
cellbender:remove-background: [epoch 144]  average training loss: 3546.0365
cellbender:remove-background: [epoch 145]  average training loss: 3545.9512
cellbender:remove-background: [epoch 145] average test loss: 3532.7414
cellbender:remove-background: [epoch 146]  average training loss: 3545.7096
cellbender:remove-background: [epoch 147]  average training loss: 3545.8916
cellbender:remove-background: [epoch 148]  average training loss: 3545.2000
cellbender:remove-background: [epoch 149]  average training loss: 3546.3700
cellbender:remove-background: [epoch 150]  average training loss: 3546.2160
cellbender:remove-background: [epoch 150] average test loss: 3530.8333
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2022-04-08 00:15:57
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 2.46
cellbender:remove-background: Succeeded in writing CellRanger v3 format output to file /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-87/CellBender_out.h5
cellbender:remove-background: Succeeded in writing CellRanger v3 format output to file /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-87/CellBender_out_filtered.h5
cellbender:remove-background: Saved cell barcodes in /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-87/CellBender_out_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /endosome/work/Neuroinformatics_Core/s157784/BRANDON/New_Data/Analysis_2/input/5107-MR-87/CellBender_out.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2022-04-08 01:30:32

